Age,Weight,Height,BMI,Category
56,72,1.86,20.811654526534856,Normal weight
46,100,1.68,35.43083900226758,Obese
32,90,1.72,30.42184964845863,Obese
60,82,1.91,22.47745401715962,Normal weight
25,51,1.69,17.856517628934565,Underweight
38,106,1.78,33.45537179649034,Obese
56,104,1.66,37.741326752794315,Obese
36,72,1.75,23.510204081632654,Normal weight
40,79,1.68,27.99036281179139,Overweight
28,113,1.77,36.06881802802515,Obese
28,82,1.96,21.345272802998753,Normal weight
41,83,1.72,28.055705786911847,Overweight
53,68,1.76,21.952479338842977,Normal weight
57,52,1.66,18.870663376397157,Normal weight
41,51,1.94,13.550855563821873,Underweight
20,85,1.72,28.73174689021093,Overweight
39,41,1.43,20.049880189740332,Normal weight
19,74,1.61,28.54828131630724,Overweight
41,47,1.41,23.640661938534283,Normal weight
61,65,1.49,29.27796045223188,Overweight
47,113,1.44,54.4945987654321,Obese
55,73,1.98,18.62054892357923,Normal weight
19,46,1.49,20.7197873969641,Normal weight
38,107,1.72,36.168199026500815,Obese
50,97,1.93,26.040967542752828,Overweight
29,114,1.77,36.388011107919176,Obese
39,68,1.52,29.43213296398892,Overweight
61,75,1.7,25.95155709342561,Overweight
42,60,1.86,17.343045438779047,Underweight
44,75,1.75,24.489795918367346,Normal weight
59,49,1.84,14.473062381852552,Underweight
45,112,1.63,42.15439045504159,Obese
33,63,1.91,17.269263452207998,Underweight
32,103,1.95,27.08744247205786,Overweight
64,88,1.54,37.10575139146568,Obese
61,75,1.68,26.573129251700685,Overweight
20,63,1.47,29.15451895043732,Overweight
54,62,1.44,29.899691358024693,Overweight
24,101,1.68,35.785147392290256,Obese
38,76,1.86,21.967857555786793,Normal weight
26,51,1.43,24.940094870164803,Obese
56,94,1.51,41.226262006052366,Obese
35,52,1.84,15.359168241965973,Underweight
21,62,1.41,31.18555404657714,Obese
42,69,1.66,25.039918710988534,Overweight
31,56,1.7,19.377162629757787,Normal weight
26,101,1.9,27.977839335180057,Overweight
43,52,1.9,14.40443213296399,Underweight
19,98,1.75,32.0,Obese
37,58,1.75,18.93877551020408,Normal weight
45,88,1.65,32.323232323232325,Obese
64,51,1.82,15.396691220867044,Underweight
24,100,1.66,36.289737262302225,Obese
61,58,1.44,27.97067901234568,Overweight
25,115,1.59,45.48870693406115,Obese
64,48,1.5,21.333333333333332,Normal weight
52,110,1.49,49.54731768839242,Obese
31,67,1.79,20.91070815517618,Normal weight
34,117,1.77,37.34559034760126,Obese
53,91,1.45,43.28180737217598,Obese
57,55,1.47,25.45235781387385,Overweight
21,108,1.62,41.152263374485585,Obese
19,51,1.86,14.74158862296219,Underweight
23,64,1.65,23.507805325987146,Normal weight
59,91,1.85,26.588750913075234,Overweight
21,92,1.82,27.77442337881898,Overweight
46,62,1.51,27.19178983377922,Overweight
35,55,1.65,20.202020202020204,Normal weight
43,96,1.52,41.551246537396125,Obese
61,78,1.79,24.343809494085704,Normal weight
51,92,1.57,37.32402937238833,Obese
27,81,1.64,30.116002379535995,Obese
53,97,1.72,32.787993510005414,Obese
31,78,1.86,22.54595907041276,Normal weight
48,53,1.79,16.541306451109516,Underweight
32,44,1.99,11.11083053458246,Underweight
25,74,1.82,22.34029706557179,Normal weight
31,114,1.51,49.997807113723084,Obese
40,57,1.83,17.020514198692105,Underweight
57,115,1.75,37.55102040816327,Obese
38,48,1.87,13.72644342131602,Underweight
33,113,1.43,55.25942588879653,Obese
62,97,1.44,46.77854938271605,Obese
35,56,1.95,14.72715318869165,Underweight
64,46,1.76,14.850206611570249,Underweight
41,85,1.47,39.33546207598686,Obese
